#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b0b65eb, pid=19084, tid=20868
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.45-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1a65eb]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000012239000):  JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000100000020

Registers:
RAX=0x000000077c607e08, RBX=0x000000000c7a6b40, RCX=0x000000001b99ea70, RDX=0x000000001b99eb90
RSP=0x000000001b99ea28, RBP=0x000000001b99eb30, RSI=0x000000000c7a6b58, RDI=0x000000000c7a6b60
R8 =0x0000000780c99638, R9 =0x0000000000000000, R10=0x0000000100000000, R11=0x00000000f01a25fb
R12=0x0000000012239000, R13=0x0000000780c99638, R14=0x000000001b99f250, R15=0x00000000122391e8
RIP=0x000000006b0b65eb, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b99ea28)
0x000000001b99ea28:   000000006b0793ca 000000000c7a6b40
0x000000001b99ea38:   000000000c7a6b58 000000001b99f258
0x000000001b99ea48:   000000000c7a6b40 0000000012239000
0x000000001b99ea58:   0000000781831870 000000000000000c
0x000000001b99ea68:   0000000000000000 000000077bf7db50
0x000000001b99ea78:   0000000780fe0fe8 000000001b99f2a0
0x000000001b99ea88:   0000000000000000 000000001b99ea79
0x000000001b99ea98:   00000007e0816b08 000000001b99ea89
0x000000001b99eaa8:   0000000800000001 c00000bb00000000
0x000000001b99eab8:   0000000000000100 0000000000000000
0x000000001b99eac8:   000000001b99ea78 000000001b99eab9
0x000000001b99ead8:   0000000800000101 000000001b99ec00
0x000000001b99eae8:   000000001b99ea98 000000001b99ead9
0x000000001b99eaf8:   0000000800000001 0000000000000000
0x000000001b99eb08:   0000000000000000 0000000000000002
0x000000001b99eb18:   000000006b485fe8 000000006afa13b0 

Instructions: (pc=0x000000006b0b65eb)
0x000000006b0b65cb:   8b 5b 18 48 85 db 75 dd 48 8b 5c 24 30 48 83 c4
0x000000006b0b65db:   20 5f c3 cc cc 48 8b 82 f8 05 00 00 4c 8b 50 10
0x000000006b0b65eb:   49 8b 42 20 4c 8b 50 20 4c 89 41 08 4c 89 11 48
0x000000006b0b65fb:   8b 42 28 4c 89 49 18 48 89 41 10 c3 cc cc cc cc 


Register to memory mapping:

RAX=0x000000077c607e08 is pointing into object: 0x000000077c607df8
{method} 
 - klass: {other class}
RBX=0x000000000c7a6b40 is an unknown value
RCX=0x000000001b99ea70 is pointing into the stack for thread: 0x0000000012239000
RDX=0x000000001b99eb90 is pointing into the stack for thread: 0x0000000012239000
RSP=0x000000001b99ea28 is pointing into the stack for thread: 0x0000000012239000
RBP=0x000000001b99eb30 is pointing into the stack for thread: 0x0000000012239000
RSI=0x000000000c7a6b58 is an unknown value
RDI=0x000000000c7a6b60 is an unknown value
R8 =0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R9 =0x0000000000000000 is an unknown value
R10=0x0000000100000000 is an unknown value
R11=0x00000000f01a25fb is an unknown value
R12=0x0000000012239000 is a thread
R13=0x0000000780c99638 is an oop
java.security.AccessControlContext 
 - klass: 'java/security/AccessControlContext'
R14=0x000000001b99f250 is pointing into the stack for thread: 0x0000000012239000
R15=0x00000000122391e8 is an unknown value


Stack: [0x000000001b8a0000,0x000000001b9a0000],  sp=0x000000001b99ea28,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a65eb]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;
J  com.sun.jini.jeri.internal.mux.MuxServer$1.run()V
J  com.sun.jini.thread.ThreadPool$Task.run()V
j  com.sun.jini.thread.ThreadPool$Worker.run()V+101
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000012b31800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21052, stack(0x0000000024e20000,0x0000000024f20000)]
  0x0000000012b30800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21048, stack(0x0000000024c40000,0x0000000024d40000)]
  0x0000000012b30000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21044, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x0000000012b2f000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21040, stack(0x0000000024940000,0x0000000024a40000)]
  0x0000000012b2e800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21036, stack(0x00000000240d0000,0x00000000241d0000)]
  0x0000000012b2d800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21032, stack(0x0000000024770000,0x0000000024870000)]
  0x0000000012b2d000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21028, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000012b2c000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21024, stack(0x00000000245a0000,0x00000000246a0000)]
  0x0000000012b2b800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21020, stack(0x00000000223c0000,0x00000000224c0000)]
  0x0000000012b2a800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21016, stack(0x00000000243e0000,0x00000000244e0000)]
  0x0000000012b2a000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21012, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000012b29000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21008, stack(0x0000000023f90000,0x0000000024090000)]
  0x0000000012b28800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21004, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x0000000012b27800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=21000, stack(0x0000000023c50000,0x0000000023d50000)]
  0x000000001215f000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20996, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001215d000 JavaThread "TxnMgr settlerPool_thread-22" [_thread_blocked, id=20968, stack(0x0000000022280000,0x0000000022380000)]
  0x000000001215c000 JavaThread "TxnMgr settlerPool_thread-21" [_thread_blocked, id=20964, stack(0x0000000021a40000,0x0000000021b40000)]
  0x000000001215b800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20960, stack(0x0000000022070000,0x0000000022170000)]
  0x000000001215a800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20956, stack(0x0000000021f30000,0x0000000022030000)]
  0x000000001215a000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20952, stack(0x0000000021d80000,0x0000000021e80000)]
  0x0000000012159000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20948, stack(0x0000000021b90000,0x0000000021c90000)]
  0x0000000012158800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20944, stack(0x0000000021940000,0x0000000021a40000)]
  0x0000000012157800 JavaThread "TxnMgr settlerPool_thread-20" [_thread_blocked, id=20932, stack(0x0000000021770000,0x0000000021870000)]
  0x0000000012151000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20928, stack(0x0000000020bb0000,0x0000000020cb0000)]
  0x0000000012157000 JavaThread "*** Profiler Agent Special Execution Thread 6" daemon [_thread_blocked, id=20924, stack(0x0000000021630000,0x0000000021730000)]
  0x0000000012156000 JavaThread "*** JFluid Monitor thread ***" daemon [_thread_blocked, id=20920, stack(0x00000000213f0000,0x00000000214f0000)]
  0x0000000012155800 JavaThread "TxnMgr settlerPool_thread-19" [_thread_blocked, id=20916, stack(0x000000001e5a0000,0x000000001e6a0000)]
  0x0000000012154800 JavaThread "TxnMgr settlerPool_thread-18" [_thread_blocked, id=20904, stack(0x0000000021010000,0x0000000021110000)]
  0x0000000012153000 JavaThread "TxnMgr settlerPool_thread-17" [_thread_blocked, id=20892, stack(0x0000000021130000,0x0000000021230000)]
  0x0000000012152800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20888, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x0000000012151800 JavaThread "*** Profiler Agent Communication Thread" daemon [_thread_blocked, id=20880, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x0000000012150000 JavaThread "TxnMgr settlerPool_thread-16" [_thread_blocked, id=20872, stack(0x0000000020a60000,0x0000000020b60000)]
=>0x0000000012239000 JavaThread "(JSK) mux request dispatch" daemon [_thread_in_vm, id=20868, stack(0x000000001b8a0000,0x000000001b9a0000)]
  0x0000000012238800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20864, stack(0x0000000020590000,0x0000000020690000)]
  0x0000000012237800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20844, stack(0x00000000207c0000,0x00000000208c0000)]
  0x0000000012237000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20840, stack(0x00000000208c0000,0x00000000209c0000)]
  0x0000000012236000 JavaThread "TxnMgr settlerPool_thread-15" [_thread_blocked, id=20832, stack(0x00000000206a0000,0x00000000207a0000)]
  0x0000000012235800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20824, stack(0x0000000020470000,0x0000000020570000)]
  0x0000000012234800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20820, stack(0x0000000020340000,0x0000000020440000)]
  0x0000000012234000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20808, stack(0x0000000020230000,0x0000000020330000)]
  0x0000000012233000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=20796, stack(0x0000000020070000,0x0000000020170000)]
  0x0000000012232800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20788, stack(0x000000001e240000,0x000000001e340000)]
  0x0000000012231800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=20764, stack(0x000000001fe90000,0x000000001ff90000)]
  0x0000000012231000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20760, stack(0x000000001fd40000,0x000000001fe40000)]
  0x0000000012230000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20756, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001222f800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20752, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001222e800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20748, stack(0x000000001f8f0000,0x000000001f9f0000)]
  0x000000001222e000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20744, stack(0x000000001f730000,0x000000001f830000)]
  0x000000001222d000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20736, stack(0x000000001f630000,0x000000001f730000)]
  0x000000001222c800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20728, stack(0x000000001f490000,0x000000001f590000)]
  0x000000001222b800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20716, stack(0x000000001f320000,0x000000001f420000)]
  0x000000001222a000 JavaThread "TxnMgr settlerPool_thread-14" [_thread_blocked, id=20692, stack(0x000000001efa0000,0x000000001f0a0000)]
  0x000000001220c000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20664, stack(0x000000001ee00000,0x000000001ef00000)]
  0x000000001220b000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20660, stack(0x000000001ec70000,0x000000001ed70000)]
  0x000000001220a800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20656, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x0000000012209800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20652, stack(0x000000001eae0000,0x000000001ebe0000)]
  0x0000000012209000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20648, stack(0x000000001e930000,0x000000001ea30000)]
  0x0000000012208000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20644, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x0000000012207800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20640, stack(0x000000001e470000,0x000000001e570000)]
  0x0000000012206800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20636, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x0000000012206000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20632, stack(0x000000001de80000,0x000000001df80000)]
  0x0000000012205000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20628, stack(0x000000001e340000,0x000000001e440000)]
  0x000000000dc2e000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20624, stack(0x000000001e140000,0x000000001e240000)]
  0x000000000dc2c800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20604, stack(0x000000001dcf0000,0x000000001ddf0000)]
  0x000000000dc2b800 JavaThread "TxnMgr settlerPool_thread-13" [_thread_blocked, id=20600, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x000000000dc2b000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=20596, stack(0x000000001d5b0000,0x000000001d6b0000)]
  0x000000000dc2a000 JavaThread "TxnMgr settlerPool_thread-12" [_thread_blocked, id=20592, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x000000000dc29800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20588, stack(0x000000001d340000,0x000000001d440000)]
  0x000000000dc28800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20576, stack(0x000000001d880000,0x000000001d980000)]
  0x000000000dc27000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20564, stack(0x000000001d480000,0x000000001d580000)]
  0x000000000c78f800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20560, stack(0x000000001bc00000,0x000000001bd00000)]
  0x000000000c78f000 JavaThread "TxnMgr settlerPool_thread-11" [_thread_blocked, id=20556, stack(0x000000001d240000,0x000000001d340000)]
  0x000000000c78c800 JavaThread "TxnMgr settlerPool_thread-10" [_thread_blocked, id=20540, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x000000000c78c000 JavaThread "TxnMgr settlerPool_thread-9" [_thread_blocked, id=20528, stack(0x000000001ce80000,0x000000001cf80000)]
  0x000000000c78b000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20520, stack(0x000000001cd40000,0x000000001ce40000)]
  0x000000000c78a800 JavaThread "TxnMgr settlerPool_thread-8" [_thread_blocked, id=20512, stack(0x000000001cbc0000,0x000000001ccc0000)]
  0x000000000c789800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20508, stack(0x000000001ca40000,0x000000001cb40000)]
  0x000000000c789000 JavaThread "TxnMgr settlerPool_thread-7" [_thread_blocked, id=20504, stack(0x000000001c890000,0x000000001c990000)]
  0x000000000de19000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13276, stack(0x000000001c620000,0x000000001c720000)]
  0x000000000de18000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=20032, stack(0x000000001c470000,0x000000001c570000)]
  0x000000000de17800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16160, stack(0x000000001c280000,0x000000001c380000)]
  0x000000000de16800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=10908, stack(0x000000001c120000,0x000000001c220000)]
  0x000000000de16000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=12888, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000000de15000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19064, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000000de14800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17116, stack(0x000000001a610000,0x000000001a710000)]
  0x000000000de13800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=15288, stack(0x000000001bb00000,0x000000001bc00000)]
  0x000000000de13000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19216, stack(0x000000001b030000,0x000000001b130000)]
  0x000000000de12000 JavaThread "TxnMgr settlerPool_thread-6" [_thread_blocked, id=19388, stack(0x000000001b9a0000,0x000000001baa0000)]
  0x000000000dbe1800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17840, stack(0x000000001b7a0000,0x000000001b8a0000)]
  0x000000000dbe0800 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=14712, stack(0x000000001b5f0000,0x000000001b6f0000)]
  0x000000000dbe0000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17664, stack(0x000000001b170000,0x000000001b270000)]
  0x000000000dbdf000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13800, stack(0x000000001b490000,0x000000001b590000)]
  0x000000000dbde800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=15240, stack(0x000000001b2a0000,0x000000001b3a0000)]
  0x000000000dbdd800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13900, stack(0x000000001af10000,0x000000001b010000)]
  0x000000000dbdd000 JavaThread "TxnMgr settlerPool_thread-5" [_thread_blocked, id=11760, stack(0x000000001ad80000,0x000000001ae80000)]
  0x000000000dbdc000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=15384, stack(0x000000001ab60000,0x000000001ac60000)]
  0x000000000dbdb000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=13880, stack(0x000000001ac80000,0x000000001ad80000)]
  0x000000000dbda800 JavaThread "TxnMgr settlerPool_thread-4" [_thread_blocked, id=19196, stack(0x000000001aa40000,0x000000001ab40000)]
  0x000000000de60800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=14560, stack(0x0000000019da0000,0x0000000019ea0000)]
  0x000000000de60000 JavaThread "TxnMgr settlerPool_thread-3" [_thread_blocked, id=20172, stack(0x000000001a910000,0x000000001aa10000)]
  0x000000000de5f000 JavaThread "TxnMgr taskPool_thread-49" [_thread_blocked, id=5300, stack(0x000000001a740000,0x000000001a840000)]
  0x000000000de5e800 JavaThread "TxnMgr taskPool_thread-48" [_thread_blocked, id=16896, stack(0x000000001a500000,0x000000001a600000)]
  0x000000000de5d800 JavaThread "TxnMgr taskPool_thread-47" [_thread_blocked, id=16916, stack(0x0000000017e60000,0x0000000017f60000)]
  0x000000000de5d000 JavaThread "TxnMgr taskPool_thread-46" [_thread_blocked, id=19536, stack(0x000000001a340000,0x000000001a440000)]
  0x000000000de5c000 JavaThread "TxnMgr taskPool_thread-45" [_thread_blocked, id=7544, stack(0x000000001a150000,0x000000001a250000)]
  0x000000000de5b800 JavaThread "TxnMgr taskPool_thread-44" [_thread_blocked, id=16716, stack(0x00000000197b0000,0x00000000198b0000)]
  0x000000000de5a800 JavaThread "TxnMgr taskPool_thread-43" [_thread_blocked, id=14584, stack(0x000000001a020000,0x000000001a120000)]
  0x000000000de5a000 JavaThread "TxnMgr taskPool_thread-42" [_thread_blocked, id=18204, stack(0x0000000018900000,0x0000000018a00000)]
  0x000000000dbd9800 JavaThread "TxnMgr taskPool_thread-41" [_thread_blocked, id=9116, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x000000000dbd8800 JavaThread "TxnMgr taskPool_thread-40" [_thread_blocked, id=17992, stack(0x0000000019c90000,0x0000000019d90000)]
  0x000000000dbd8000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=15604, stack(0x0000000019470000,0x0000000019570000)]
  0x000000000dbd7000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=9924, stack(0x0000000019ab0000,0x0000000019bb0000)]
  0x000000000dbd6800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19692, stack(0x00000000198c0000,0x00000000199c0000)]
  0x000000000dbd5800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19348, stack(0x0000000018d40000,0x0000000018e40000)]
  0x000000000dbd5000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=9588, stack(0x0000000015680000,0x0000000015780000)]
  0x000000000dbd4000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=13764, stack(0x0000000019690000,0x0000000019790000)]
  0x000000000dbd3000 JavaThread "TxnMgr settlerPool_thread-2" [_thread_blocked, id=16648, stack(0x0000000019570000,0x0000000019670000)]
  0x000000000dbd2800 JavaThread "TxnMgr taskPool_thread-39" [_thread_blocked, id=19632, stack(0x0000000019360000,0x0000000019460000)]
  0x000000000d7fc800 JavaThread "TxnMgr taskPool_thread-38" [_thread_blocked, id=7464, stack(0x00000000190b0000,0x00000000191b0000)]
  0x000000000d7fc000 JavaThread "TxnMgr taskPool_thread-37" [_thread_blocked, id=17896, stack(0x00000000191b0000,0x00000000192b0000)]
  0x000000000d7fb000 JavaThread "TxnMgr taskPool_thread-36" [_thread_blocked, id=16892, stack(0x0000000018f80000,0x0000000019080000)]
  0x000000000d7fa800 JavaThread "TxnMgr taskPool_thread-35" [_thread_blocked, id=17132, stack(0x0000000018e50000,0x0000000018f50000)]
  0x000000000d7f9800 JavaThread "TxnMgr taskPool_thread-34" [_thread_blocked, id=15300, stack(0x0000000018c10000,0x0000000018d10000)]
  0x000000000d7f9000 JavaThread "TxnMgr taskPool_thread-33" [_thread_blocked, id=8668, stack(0x0000000018a20000,0x0000000018b20000)]
  0x000000000d7f8000 JavaThread "TxnMgr taskPool_thread-32" [_thread_blocked, id=13892, stack(0x00000000187e0000,0x00000000188e0000)]
  0x000000000d7f7800 JavaThread "TxnMgr taskPool_thread-31" [_thread_blocked, id=11492, stack(0x00000000184a0000,0x00000000185a0000)]
  0x000000000d7f6800 JavaThread "TxnMgr taskPool_thread-30" [_thread_blocked, id=1292, stack(0x0000000018620000,0x0000000018720000)]
  0x000000000d7f6000 JavaThread "TxnMgr taskPool_thread-29" [_thread_blocked, id=12660, stack(0x00000000181e0000,0x00000000182e0000)]
  0x000000000d961800 JavaThread "TxnMgr taskPool_thread-28" [_thread_blocked, id=16364, stack(0x0000000018360000,0x0000000018460000)]
  0x000000000d960800 JavaThread "TxnMgr taskPool_thread-27" [_thread_blocked, id=19944, stack(0x00000000180a0000,0x00000000181a0000)]
  0x000000000d960000 JavaThread "TxnMgr taskPool_thread-26" [_thread_blocked, id=9452, stack(0x0000000017af0000,0x0000000017bf0000)]
  0x000000000d95f000 JavaThread "TxnMgr taskPool_thread-25" [_thread_blocked, id=11628, stack(0x0000000017f60000,0x0000000018060000)]
  0x000000000d95e800 JavaThread "TxnMgr taskPool_thread-24" [_thread_blocked, id=19988, stack(0x0000000017d60000,0x0000000017e60000)]
  0x000000000d95d800 JavaThread "TxnMgr taskPool_thread-23" [_thread_blocked, id=16228, stack(0x0000000017c20000,0x0000000017d20000)]
  0x000000000d95d000 JavaThread "TxnMgr taskPool_thread-22" [_thread_blocked, id=19916, stack(0x00000000179f0000,0x0000000017af0000)]
  0x000000000d95c000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=18488, stack(0x00000000178a0000,0x00000000179a0000)]
  0x000000000d95b800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=7364, stack(0x0000000016ee0000,0x0000000016fe0000)]
  0x000000000d95a800 JavaThread "TxnMgr settlerPool_thread-1" [_thread_blocked, id=11548, stack(0x0000000014ff0000,0x00000000150f0000)]
  0x000000000dcaf800 JavaThread "TxnMgr taskPool_thread-21" [_thread_blocked, id=15124, stack(0x0000000017760000,0x0000000017860000)]
  0x000000000dcaf000 JavaThread "TxnMgr taskPool_thread-20" [_thread_blocked, id=16348, stack(0x00000000175b0000,0x00000000176b0000)]
  0x000000000dcae000 JavaThread "TxnMgr taskPool_thread-19" [_thread_blocked, id=15236, stack(0x00000000174a0000,0x00000000175a0000)]
  0x000000000dcad800 JavaThread "TxnMgr taskPool_thread-18" [_thread_blocked, id=11976, stack(0x00000000172d0000,0x00000000173d0000)]
  0x000000000dcac800 JavaThread "TxnMgr taskPool_thread-17" [_thread_blocked, id=11808, stack(0x0000000017140000,0x0000000017240000)]
  0x000000000dcac000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=17184, stack(0x0000000016ff0000,0x00000000170f0000)]
  0x000000000dcab000 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=19920, stack(0x00000000169b0000,0x0000000016ab0000)]
  0x000000000dcaa800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=11136, stack(0x0000000016d60000,0x0000000016e60000)]
  0x000000000dca9800 JavaThread "TxnMgr settlerPool_thread-0" [_thread_blocked, id=12192, stack(0x0000000016b70000,0x0000000016c70000)]
  0x000000000dca9000 JavaThread "TxnMgr taskPool_thread-16" [_thread_blocked, id=18480, stack(0x0000000016760000,0x0000000016860000)]
  0x00000000121f4000 JavaThread "TxnMgr taskPool_thread-15" [_thread_blocked, id=5856, stack(0x00000000168a0000,0x00000000169a0000)]
  0x00000000121f3800 JavaThread "TxnMgr taskPool_thread-14" [_thread_blocked, id=13064, stack(0x0000000016620000,0x0000000016720000)]
  0x00000000121f2800 JavaThread "TxnMgr taskPool_thread-13" [_thread_blocked, id=14620, stack(0x0000000013930000,0x0000000013a30000)]
  0x00000000121f2000 JavaThread "TxnMgr taskPool_thread-12" [_thread_blocked, id=19060, stack(0x00000000164b0000,0x00000000165b0000)]
  0x00000000121f1000 JavaThread "TxnMgr taskPool_thread-11" [_thread_blocked, id=18176, stack(0x00000000162f0000,0x00000000163f0000)]
  0x00000000121f0800 JavaThread "TxnMgr taskPool_thread-10" [_thread_blocked, id=19592, stack(0x0000000016170000,0x0000000016270000)]
  0x00000000121ef800 JavaThread "TxnMgr taskPool_thread-9" [_thread_blocked, id=13700, stack(0x0000000015c80000,0x0000000015d80000)]
  0x00000000121ef000 JavaThread "TxnMgr taskPool_thread-8" [_thread_blocked, id=17872, stack(0x0000000015fb0000,0x00000000160b0000)]
  0x00000000121ee000 JavaThread "TxnMgr taskPool_thread-7" [_thread_blocked, id=14808, stack(0x0000000015e00000,0x0000000015f00000)]
  0x00000000121ed800 JavaThread "TxnMgr taskPool_thread-6" [_thread_blocked, id=19560, stack(0x0000000015b80000,0x0000000015c80000)]
  0x0000000011fcb000 JavaThread "TxnMgr taskPool_thread-5" [_thread_blocked, id=16272, stack(0x00000000159c0000,0x0000000015ac0000)]
  0x0000000011fca800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=16732, stack(0x00000000158b0000,0x00000000159b0000)]
  0x0000000011fc9800 JavaThread "(JSK) mux request dispatch" daemon [_thread_blocked, id=7140, stack(0x0000000015780000,0x0000000015880000)]
  0x0000000011fc9000 JavaThread "(JSK) Idle" daemon [_thread_blocked, id=9584, stack(0x00000000144b0000,0x00000000145b0000)]
  0x0000000011fc8000 JavaThread "CombinerSecurityManager_thread-5" daemon [_thread_blocked, id=14284, stack(0x0000000015340000,0x0000000015440000)]
  0x0000000011fc7800 JavaThread "(JSK) mux reader" daemon [_thread_blocked, id=16288, stack(0x0000000015580000,0x0000000015680000)]
